Litvin,BNS,OG,UNI
328,25.65,44.5.328,163
168,26.66,26.1.168,164
169,26.67,26.2.169,165
170,26.68,26.3.170,166
171,26.69,26.4.171,167
172,26.70,26.5.172,168
173,26.71,26.6.173,169
174,26.72,26.7.174,170
164,26.73,25.10.164,171
275,26.74,38.11.275,172
287,26.75,39.10.287,173
254,26.76,36.6.254,174
345,26.77,46.8.345,175
178,27.78,27.1.178,176
179,27.79,27.2.179,177
180,27.80,27.3.180,178
181,27.81,27.4.181,179
165,27.82,25.11.165,180
182,27.83,27.5.182,181
262,27.84,37.5.262,182
289,27.85,39.12.289,183
335,27.86,45.5.335,184
185,28.87,28.1.185,185
186,28.88,28.2.186,186
187,28.89,28.3.187,187
188,28.90,28.4.188,188
189,28.91,28.5.189,189
166,28.92,25.12.166,190
190,28.93,28.6.190,191
191,28.94,28.7.191,192
296,28.95,40.6.296,193
284,28.96,39.7.284,194
245,28.97,35.10.245,195
343,28.98,46.6.343,196
198,29.99,29.1.198,197
199,29.100,29.2.199,198
200,29.101,29.3.200,199
201,29.102,29.4.201,200
202,29.103,29.5.202,201
177,29.104,26.10.177,202
203,29.105,29.6.203,203
194,29.106,28.10.194,204
306,29.107,41.7.306,205
288,29.108,39.11.288,206
255,29.109,36.7.255,207
336,29.110,45.6.336,208
205,30.111,30.1.205,209
206,30.112,30.2.206,210
207,30.113,30.3.207,211
208,30.114,30.4.208,212
209,30.115,30.5.209,213
210,30.116,30.6.210,214
184,30.117,27.7.184,215
196,30.118,28.12.196,216
276,30.119,38.12.276,217
308,30.120,41.9.308,218
263,30.121,37.6.263,219
346,30.122,46.9.346,220
212,31.123,31.1.212,221
213,31.124,31.2.213,222
214,31.125,31.3.214,223
215,31.126,31.4.215,224
216,31.127,31.5.216,225
176,31.128,26.9.176,226
217,31.129,31.6.217,227
195,31.130,28.11.195,228
298,31.131,40.8.298,229
274,31.132,38.10.274,230
256,31.133,36.8.256,231
329,31.134,44.6.329,232
219,32.135,32.1.219,233
220,32.136,32.2.220,234
221,32.137,32.3.221,235
222,32.138,32.4.222,236
223,32.139,32.5.223,237
193,32.140,28.9.193,238
246,32.141,35.11.246,239
305,32.142,41.6.305,240
337,32.143,45.7.337,241
226,33.144,33.1.226,242
227,33.145,33.2.227,243
228,33.146,33.3.228,244
229,33.147,33.4.229,245
230,33.148,33.5.230,246
218,33.149,31.7.218,247
204,33.150,29.7.204,248
224,33.151,32.6.224,249
297,33.152,40.7.297,250
307,33.153,41.8.307,251
257,33.154,36.9.257,252
344,33.155,46.7.344,253
231,34.156,34.1.231,254
232,34.157,34.2.232,255
233,34.158,34.3.233,256
234,34.159,34.4.234,257
211,34.160,30.7.211,258
225,34.161,32.7.225,259
299,34.162,40.9.299,260
264,34.163,37.7.264,261
330,34.164,44.7.330,262
236,35.165,35.1.236,263
237,35.166,35.2.237,264
238,35.167,35.3.238,265
239,35.168,35.4.239,266
240,35.169,35.5.240,267
161,35.170,25.7.161,268
313,35.171,42.5.313,269
249,36.172,36.1.249,270
250,36.173,36.2.250,271
251,36.174,36.3.251,272
252,36.175,36.4.252,273
253,36.176,36.5.253,274
243,36.177,35.8.243,275
175,36.178,26.8.175,276
315,36.179,42.7.315,277
258,37.180,37.1.258,278
259,37.181,37.2.259,279
260,37.182,37.3.260,280
261,37.183,37.4.261,281
244,37.184,35.9.244,282
183,37.185,27.6.183,283
316,37.186,42.8.316,284
265,38.187,38.1.265,285
266,38.188,38.2.266,286
267,38.189,38.3.267,287
268,38.190,38.4.268,288
269,38.191,38.5.269,289
270,38.192,38.6.270,290
162,38.193,25.8.162,291
314,38.194,42.6.314,292
278,39.195,39.1.278,293
279,39.196,39.2.279,294
280,39.197,39.3.280,295
281,39.198,39.4.281,296
282,39.199,39.5.282,297
283,39.200,39.6.283,298
167,39.201,25.13.167,299
317,39.202,42.9.317,300
291,40.203,40.1.291,301
292,40.204,40.2.292,302
293,40.205,40.3.293,303
294,40.206,40.4.294,304
295,40.207,40.5.295,305
273,40.208,38.9.273,306
192,40.209,28.8.192,307
318,40.210,42.10.318,308
300,41.211,41.1.300,309
301,41.212,41.2.301,310
302,41.213,41.3.302,311
303,41.214,41.4.303,312
304,41.215,41.5.304,313
286,41.216,39.9.286,314
197,41.217,28.13.197,315
319,41.218,42.11.319,316
309,42.219,42.1.309,317
310,42.220,42.2.310,318
311,42.221,42.3.311,319
312,42.222,42.4.312,320
163,42.223,25.9.163,321
320,43.224,43.1.320,322
321,43.225,43.2.321,323
322,43.226,43.3.322,324
323,43.227,43.4.323,325
235,43.228,34.5.235,326
324,44.229,44.1.324,327
325,44.230,44.2.325,328
326,44.231,44.3.326,329
327,44.232,44.4.327,330
242,44.233,35.7.242,331
272,44.234,38.8.272,332
331,45.235,45.1.331,333
332,45.236,45.2.332,334
333,45.237,45.3.333,335
334,45.238,45.4.334,336
248,45.239,35.13.248,337
290,45.240,39.13.290,338
338,46.241,46.1.338,339
339,46.242,46.2.339,340
340,46.243,46.3.340,341
341,46.244,46.4.341,342
342,46.245,46.5.342,343
247,46.246,35.12.247,344
277,46.247,38.13.277,345
285,46.248,39.8.285,346
347,47.249,47.1.347,347
348,47.250,47.2.348,348
349,47.251,47.3.349,349
350,47.252,47.4.350,350
351,47.253,47.5.351,351
352,47.254,47.6.352,352
553,47.255,65.9.553,353
626,47.256,71.6.626,354
358,48.257,48.1.358,355
359,48.258,48.2.359,356
360,48.259,48.3.360,357
361,48.260,48.4.361,358
362,48.261,48.5.362,359
386,48.262,50.10.386,360
576,48.263,66.13.576,361
629,48.264,71.9.629,362
364,49.265,49.1.364,363
365,49.266,49.2.365,364
366,49.267,49.3.366,365
367,49.268,49.4.367,366
368,49.269,49.5.368,367
369,49.270,49.6.369,368
370,49.271,49.7.370,369
371,49.272,49.8.371,370
356,49.273,47.10.356,371
585,49.274,67.9.585,372
571,49.275,66.8.571,373
637,49.276,72.8.637,374
377,50.277,50.1.377,375
378,50.278,50.2.378,376
379,50.279,50.3.379,377
380,50.280,50.4.380,378
381,50.281,50.5.381,379
382,50.282,50.6.382,380
383,50.283,50.7.383,381
375,50.284,49.12.375,382
384,50.285,50.8.384,383
601,50.286,68.8.601,384
561,50.287,65.17.561,385
642,50.288,72.13.642,386
387,51.289,51.1.387,387
388,51.290,51.2.388,388
389,51.291,51.3.389,389
390,51.292,51.4.390,390
391,51.293,51.5.391,391
392,51.294,51.6.392,392
393,51.295,51.7.393,393
394,51.296,51.8.394,394
395,51.297,51.9.395,395
355,51.298,47.9.355,396
396,51.299,51.10.396,397
397,51.300,51.11.397,398
520,51.301,63.10.520,399
557,51.302,65.13.557,400
590,51.303,67.14.590,401
657,51.304,74.8.657,402
406,52.305,52.1.406,403
407,52.306,52.2.407,404
408,52.307,52.3.408,405
409,52.308,52.4.409,406
410,52.309,52.5.410,407
411,52.310,52.6.411,408
412,52.311,52.7.412,409
413,52.312,52.8.413,410
414,52.313,52.9.414,411
427,52.314,53.13.427,412
385,52.315,50.9.385,413
440,52.316,54.13.440,414
575,52.317,66.12.575,415
527,52.318,63.17.527,416
604,52.319,68.11.604,417
658,52.320,74.9.658,418
415,53.321,53.1.415,419
416,53.322,53.2.416,420
417,53.323,53.3.417,421
418,53.324,53.4.418,422
419,53.325,53.5.419,423
420,53.326,53.6.420,424
421,53.327,53.7.421,425
422,53.328,53.8.422,426
423,53.329,53.9.423,427
401,53.330,51.15.401,428
424,53.331,53.10.424,429
374,53.332,49.11.374,430
572,53.333,66.9.572,431
560,53.334,65.16.560,432
542,53.335,64.15.542,433
659,53.336,74.10.659,434
428,54.337,54.1.428,435
429,54.338,54.2.429,436
430,54.339,54.3.430,437
431,54.340,54.4.431,438
432,54.341,54.5.432,439
433,54.342,54.6.433,440
434,54.343,54.7.434,441
435,54.344,54.8.435,442
436,54.345,54.9.436,443
373,54.346,49.10.373,444
437,54.347,54.10.437,445
404,54.348,51.18.404,446
538,54.349,64.11.538,447
589,54.350,67.13.589,448
602,54.351,68.9.602,449
649,54.352,73.7.649,450
441,55.353,55.1.441,451
442,55.354,55.2.442,452
443,55.355,55.3.443,453
444,55.356,55.4.444,454
445,55.357,55.5.445,455
446,55.358,55.6.446,456
447,55.359,55.7.447,457
402,55.360,51.16.402,458
448,55.361,55.8.448,459
537,55.362,64.10.537,460
559,55.363,65.15.559,461
640,55.364,72.11.640,462
451,56.365,56.1.451,463
452,56.366,56.2.452,464
453,56.367,56.3.453,465
454,56.368,56.4.454,466
455,56.369,56.5.455,467
456,56.370,56.6.456,468
457,56.371,56.7.457,469
439,56.372,54.12.439,470
487,56.373,59.10.487,471
541,56.374,64.14.541,472
573,56.375,66.10.573,473
639,56.376,72.10.639,474
458,57.377,57.1.458,475
459,57.378,57.2.459,476
460,57.379,57.3.460,477
461,57.380,57.4.461,478
462,57.381,57.5.462,479
463,57.382,57.6.463,480
464,57.383,57.7.464,481
465,57.384,57.8.465,482
466,57.385,57.9.466,483
467,57.386,57.10.467,484
403,57.387,51.17.403,485
399,57.388,51.13.399,486
591,57.389,67.15.591,487
540,57.390,64.13.540,488
521,57.391,63.11.521,489
638,57.392,72.9.638,490
471,58.393,58.1.471,491
472,58.394,58.2.472,492
473,58.395,58.3.473,493
474,58.396,58.4.474,494
475,58.397,58.5.475,495
476,58.398,58.6.476,496
477,58.399,58.7.477,497
426,58.400,53.12.426,498
450,58.401,55.10.450,499
525,58.402,63.15.525,500
574,58.403,66.11.574,501
628,58.404,71.8.628,502
478,59.405,59.1.478,503
479,59.406,59.2.479,504
480,59.407,59.3.480,505
481,59.408,59.4.481,506
482,59.409,59.5.482,507
483,59.410,59.6.483,508
484,59.411,59.7.484,509
400,59.412,51.14.400,510
485,59.413,59.8.485,511
522,59.414,63.12.522,512
558,59.415,65.14.558,513
627,59.416,71.7.627,514
488,60.417,60.1.488,515
489,60.418,60.2.489,516
490,60.419,60.3.490,517
491,60.420,60.4.491,518
492,60.421,60.5.492,519
493,60.422,60.6.493,520
494,60.423,60.7.494,521
495,60.424,60.8.495,522
496,60.425,60.9.496,523
438,60.426,54.11.438,524
470,60.427,57.13.470,525
425,60.428,53.11.425,526
544,60.429,64.17.544,527
603,60.430,68.10.603,528
526,60.431,63.16.526,529
641,60.432,72.12.641,530
497,61.433,61.1.497,531
498,61.434,61.2.498,532
499,61.435,61.3.499,533
500,61.436,61.4.500,534
501,61.437,61.5.501,535
469,61.438,57.12.469,536
543,61.439,64.16.543,537
648,61.440,73.6.648,538
502,62.441,62.1.502,539
503,62.442,62.2.503,540
504,62.443,62.3.504,541
505,62.444,62.4.505,542
506,62.445,62.5.506,543
507,62.446,62.6.507,544
508,62.447,62.7.508,545
509,62.448,62.8.509,546
510,62.449,62.9.510,547
486,62.450,59.9.486,548
449,62.451,55.9.449,549
468,62.452,57.11.468,550
523,62.453,63.13.523,551
524,62.454,63.14.524,552
539,62.455,64.12.539,553
660,62.456,74.11.660,554
511,63.457,63.1.511,555
512,63.458,63.2.512,556
513,63.459,63.3.513,557
514,63.460,63.4.514,558
515,63.461,63.5.515,559
516,63.462,63.6.516,560
517,63.463,63.7.517,561
518,63.464,63.8.518,562
519,63.465,63.9.519,563
556,63.466,65.12.556,564
398,63.467,51.12.398,565
611,63.468,69.7.611,566
528,64.469,64.1.528,567
529,64.470,64.2.529,568
530,64.471,64.3.530,569
531,64.472,64.4.531,570
532,64.473,64.5.532,571
533,64.474,64.6.533,572
534,64.475,64.7.534,573
535,64.476,64.8.535,574
536,64.477,64.9.536,575
587,64.478,67.11.587,576
405,64.479,51.19.405,577
614,64.480,69.10.614,578
545,65.481,65.1.545,579
546,65.482,65.2.546,580
547,65.483,65.3.547,581
548,65.484,65.4.548,582
549,65.485,65.5.549,583
550,65.486,65.6.550,584
551,65.487,65.7.551,585
552,65.488,65.8.552,586
353,65.489,47.7.353,587
610,65.490,69.6.610,588
564,66.491,66.1.564,589
565,66.492,66.2.565,590
566,66.493,66.3.566,591
567,66.494,66.4.567,592
568,66.495,66.5.568,593
569,66.496,66.6.569,594
570,66.497,66.7.570,595
555,66.498,65.11.555,596
372,66.499,49.9.372,597
613,66.500,69.9.613,598
577,67.501,67.1.577,599
578,67.502,67.2.578,600
579,67.503,67.3.579,601
580,67.504,67.4.580,602
581,67.505,67.5.581,603
582,67.506,67.6.582,604
583,67.507,67.7.583,605
584,67.508,67.8.584,606
357,67.509,47.11.357,607
612,67.510,69.8.612,608
594,68.511,68.1.594,609
595,68.512,68.2.595,610
596,68.513,68.3.596,611
597,68.514,68.4.597,612
598,68.515,68.5.598,613
599,68.516,68.6.599,614
600,68.517,68.7.600,615
588,68.518,67.12.588,616
376,68.519,49.13.376,617
615,68.520,69.11.615,618
605,69.521,69.1.605,619
606,69.522,69.2.606,620
607,69.523,69.3.607,621
608,69.524,69.4.608,622
609,69.525,69.5.609,623
354,69.526,47.8.354,624
616,70.527,70.1.616,625
617,70.528,70.2.617,626
618,70.529,70.3.618,627
619,70.530,70.4.619,628
620,70.531,70.5.620,629
363,70.532,48.6.363,630
621,71.533,71.1.621,631
622,71.534,71.2.622,632
623,71.535,71.3.623,633
624,71.536,71.4.624,634
625,71.537,71.5.625,635
554,71.538,65.10.554,636
630,72.539,72.1.630,637
631,72.540,72.2.631,638
632,72.541,72.3.632,639
633,72.542,72.4.633,640
634,72.543,72.5.634,641
635,72.544,72.6.635,642
636,72.545,72.7.636,643
563,72.546,65.19.563,644
586,72.547,67.10.586,645
643,73.548,73.1.643,646
644,73.549,73.2.644,647
645,73.550,73.3.645,648
646,73.551,73.4.646,649
647,73.552,73.5.647,650
593,73.553,67.17.593,651
650,74.554,74.1.650,652
651,74.555,74.2.651,653
652,74.556,74.3.652,654
653,74.557,74.4.653,655
654,74.558,74.5.654,656
655,74.559,74.6.655,657
656,74.560,74.7.656,658
592,74.561,67.16.592,659
562,74.562,65.18.562,660
661,75.1,75.1.661,661
662,75.2,75.2.662,662
663,75.3,75.3.663,663
664,75.4,75.4.664,664
665,75.5,75.5.665,665
686,75.6,79.4.686,666
668,76.7,76.1.668,667
669,76.8,76.2.669,668
670,76.9,76.3.670,669
675,76.10,77.4.675,670
671,76.11,76.4.671,671
691,76.12,80.4.691,672
672,77.13,77.1.672,673
673,77.14,77.2.673,674
674,77.15,77.3.674,675
667,77.16,75.7.667,676
676,77.17,77.5.676,677
687,77.18,79.5.687,678
679,78.19,78.1.679,679
680,78.20,78.2.680,680
681,78.21,78.3.681,681
678,78.22,77.7.678,682
682,78.23,78.4.682,683
692,78.24,80.5.692,684
683,79.25,79.1.683,685
684,79.26,79.2.684,686
685,79.27,79.3.685,687
666,79.28,75.6.666,688
688,80.29,80.1.688,689
689,80.30,80.2.689,690
690,80.31,80.3.690,691
677,80.32,77.6.677,692
693,81.33,81.1.693,693
694,81.34,81.2.694,694
695,81.35,81.3.695,695
696,81.36,81.4.696,696
697,81.37,81.5.697,697
702,81.38,82.4.702,698
699,82.39,82.1.699,699
700,82.40,82.2.700,700
701,82.41,82.3.701,701
698,82.42,81.6.698,702
703,83.43,83.1.703,703
704,83.44,83.2.704,704
705,83.45,83.3.705,705
706,83.46,83.4.706,706
707,83.47,83.5.707,707
708,83.48,83.6.708,708
709,83.49,83.7.709,709
738,83.50,87.6.738,710
713,84.51,84.1.713,711
714,84.52,84.2.714,712
715,84.53,84.3.715,713
716,84.54,84.4.716,714
717,84.55,84.5.717,715
711,84.56,83.9.711,716
718,84.57,84.6.718,717
739,84.58,87.7.739,718
720,85.59,85.1.720,719
721,85.60,85.2.721,720
722,85.61,85.3.722,721
723,85.62,85.4.723,722
724,85.63,85.5.724,723
725,85.64,85.6.725,724
712,85.65,83.10.712,725
740,85.66,87.8.740,726
727,86.67,86.1.727,727
728,86.68,86.2.728,728
729,86.69,86.3.729,729
730,86.70,86.4.730,730
731,86.71,86.5.731,731
726,86.72,85.7.726,732
719,86.73,84.7.719,733
741,86.74,87.9.741,734
733,87.75,87.1.733,735
734,87.76,87.2.734,736
735,87.77,87.3.735,737
736,87.78,87.4.736,738
737,87.79,87.5.737,739
710,87.80,83.8.710,740
742,88.81,88.1.742,741
743,88.82,88.2.743,742
744,88.83,88.3.744,743
745,88.84,88.4.745,744
746,88.85,88.5.746,745
732,88.86,86.6.732,746
747,89.87,89.1.747,747
748,89.88,89.2.748,748
749,89.89,89.3.749,749
750,89.90,89.4.750,750
751,89.91,89.5.751,751
752,89.92,89.6.752,752
753,89.93,89.7.753,753
810,89.94,97.6.810,754
757,90.95,90.1.757,755
758,90.96,90.2.758,756
759,90.97,90.3.759,757
760,90.98,90.4.760,758
761,90.99,90.5.761,759
762,90.100,90.6.762,760
756,90.101,89.10.756,761
812,90.102,97.8.812,762
764,91.103,91.1.764,763
765,91.104,91.2.765,764
766,91.105,91.3.766,765
767,91.106,91.4.767,766
768,91.107,91.5.768,767
781,91.108,93.6.781,768
769,91.109,91.6.769,769
819,91.110,98.6.819,770
771,92.111,92.1.771,771
772,92.112,92.2.772,772
773,92.113,92.3.773,773
774,92.114,92.4.774,774
775,92.115,92.5.775,775
791,92.116,94.6.791,776
770,92.117,91.7.770,777
821,92.118,98.8.821,778
776,93.119,93.1.776,779
777,93.120,93.2.777,780
778,93.121,93.3.778,781
779,93.122,93.4.779,782
780,93.123,93.5.780,783
755,93.124,89.9.755,784
782,93.125,93.7.782,785
811,93.126,97.7.811,786
786,94.127,94.1.786,787
787,94.128,94.2.787,788
788,94.129,94.3.788,789
789,94.130,94.4.789,790
790,94.131,94.5.790,791
763,94.132,90.7.763,792
785,94.133,93.10.785,793
813,94.134,97.9.813,794
793,95.135,95.1.793,795
794,95.136,95.2.794,796
795,95.137,95.3.795,797
796,95.138,95.4.796,798
797,95.139,95.5.797,799
784,95.140,93.9.784,800
798,95.141,95.6.798,801
820,95.142,98.7.820,802
800,96.143,96.1.800,803
801,96.144,96.2.801,804
802,96.145,96.3.802,805
803,96.146,96.4.803,806
804,96.147,96.5.804,807
792,96.148,94.7.792,808
799,96.149,95.7.799,809
822,96.150,98.9.822,810
805,97.151,97.1.805,811
806,97.152,97.2.806,812
807,97.153,97.3.807,813
808,97.154,97.4.808,814
809,97.155,97.5.809,815
754,97.156,89.8.754,816
814,98.157,98.1.814,817
815,98.158,98.2.815,818
816,98.159,98.3.816,819
817,98.160,98.4.817,820
818,98.161,98.5.818,821
783,98.162,93.8.783,822
823,99.163,99.1.823,823
824,99.164,99.2.824,824
825,99.165,99.3.825,825
826,99.166,99.4.826,826
827,99.167,99.5.827,827
828,99.168,99.6.828,828
829,99.169,99.7.829,829
888,99.170,107.6.888,830
836,100.171,100.1.836,831
837,100.172,100.2.837,832
838,100.173,100.3.838,833
839,100.174,100.4.839,834
840,100.175,100.5.840,835
841,100.176,100.6.841,836
834,100.177,99.12.834,837
897,100.178,108.6.897,838
845,101.179,101.1.845,839
846,101.180,101.2.846,840
847,101.181,101.3.847,841
848,101.182,101.4.848,842
849,101.183,101.5.849,843
831,101.184,99.9.831,844
876,101.185,105.6.876,845
898,101.186,108.7.898,846
852,102.187,102.1.852,847
853,102.188,102.2.853,848
854,102.189,102.3.854,849
855,102.190,102.4.855,850
856,102.191,102.5.856,851
842,102.192,100.7.842,852
877,102.193,105.7.877,853
889,102.194,107.7.889,854
859,103.195,103.1.859,855
860,103.196,103.2.860,856
861,103.197,103.3.861,857
862,103.198,103.4.862,858
863,103.199,103.5.863,859
833,103.200,99.11.833,860
864,103.201,103.6.864,861
900,103.202,108.9.900,862
866,104.203,104.1.866,863
867,104.204,104.2.867,864
868,104.205,104.3.868,865
869,104.206,104.4.869,866
870,104.207,104.5.870,867
844,104.208,100.9.844,868
865,104.209,103.7.865,869
891,104.210,107.9.891,870
871,105.211,105.1.871,871
872,105.212,105.2.872,872
873,105.213,105.3.873,873
874,105.214,105.4.874,874
875,105.215,105.5.875,875
832,105.216,99.10.832,876
850,105.217,101.6.850,877
890,105.218,107.8.890,878
878,106.219,106.1.878,879
879,106.220,106.2.879,880
880,106.221,106.3.880,881
881,106.222,106.4.881,882
882,106.223,106.5.882,883
843,106.224,100.8.843,884
851,106.225,101.7.851,885
899,106.226,108.8.899,886
883,107.227,107.1.883,887
884,107.228,107.2.884,888
885,107.229,107.3.885,889
886,107.230,107.4.886,890
887,107.231,107.5.887,891
830,107.232,99.8.830,892
892,108.233,108.1.892,893
893,108.234,108.2.893,894
894,108.235,108.3.894,895
895,108.236,108.4.895,896
896,108.237,108.5.896,897
835,108.238,99.13.835,898
901,109.239,109.1.901,899
902,109.240,109.2.902,900
903,109.241,109.3.903,901
904,109.242,109.4.904,902
905,109.243,109.5.905,903
857,109.244,102.6.857,904
906,110.245,110.1.906,905
907,110.246,110.2.907,906
908,110.247,110.3.908,907
909,110.248,110.4.909,908
910,110.249,110.5.910,909
858,110.250,102.7.858,910
911,111.251,111.1.911,911
912,111.252,111.2.912,912
913,111.253,111.3.913,913
914,111.254,111.4.914,914
915,111.255,111.5.915,915
916,111.256,111.6.916,916
947,111.257,115.7.947,917
990,111.258,121.6.990,918
922,112.259,112.1.922,919
923,112.260,112.2.923,920
924,112.261,112.3.924,921
925,112.262,112.4.925,922
926,112.263,112.5.926,923
919,112.264,111.9.919,924
956,112.265,116.6.956,925
992,112.266,121.8.992,926
929,113.267,113.1.929,927
930,113.268,113.2.930,928
931,113.269,113.3.931,929
932,113.270,113.4.932,930
933,113.271,113.5.933,931
934,113.272,113.6.934,932
950,113.273,115.10.950,933
991,113.274,121.7.991,934
936,114.275,114.1.936,935
937,114.276,114.2.937,936
938,114.277,114.3.938,937
939,114.278,114.4.939,938
940,114.279,114.5.940,939
935,114.280,113.7.935,940
957,114.281,116.7.957,941
993,114.282,121.9.993,942
941,115.283,115.1.941,943
942,115.284,115.2.942,944
943,115.285,115.3.943,945
944,115.286,115.4.944,946
945,115.287,115.5.945,947
946,115.288,115.6.946,948
917,115.289,111.7.917,949
976,115.290,119.6.976,950
951,116.291,116.1.951,951
952,116.292,116.2.952,952
953,116.293,116.3.953,953
954,116.294,116.4.954,954
955,116.295,116.5.955,955
949,116.296,115.9.949,956
927,116.297,112.6.927,957
983,116.298,120.6.983,958
958,117.299,117.1.958,959
959,117.300,117.2.959,960
960,117.301,117.3.960,961
961,117.302,117.4.961,962
962,117.303,117.5.962,963
963,117.304,117.6.963,964
920,117.305,111.10.920,965
984,117.306,120.7.984,966
965,118.307,118.1.965,967
966,118.308,118.2.966,968
967,118.309,118.3.967,969
968,118.310,118.4.968,970
969,118.311,118.5.969,971
964,118.312,117.7.964,972
928,118.313,112.7.928,973
977,118.314,119.7.977,974
971,119.315,119.1.971,975
972,119.316,119.2.972,976
973,119.317,119.3.973,977
974,119.318,119.4.974,978
975,119.319,119.5.975,979
918,119.320,111.8.918,980
978,120.321,120.1.978,981
979,120.322,120.2.979,982
980,120.323,120.3.980,983
981,120.324,120.4.981,984
982,120.325,120.5.982,985
921,120.326,111.11.921,986
985,121.327,121.1.985,987
986,121.328,121.2.986,988
987,121.329,121.3.987,989
988,121.330,121.4.988,990
989,121.331,121.5.989,991
948,121.332,115.8.948,992
994,122.333,122.1.994,993
995,122.334,122.2.995,994
996,122.335,122.3.996,995
997,122.336,122.4.997,996
998,122.337,122.5.998,997
